ImageID,Class
268,1
269,1
270,1
271,1
272,1
273,8
274,2
275,1
276,1
277,1
278,1
279,1
280,2
281,2
282,3
283,2
284,1
285,1
286,1
287,1
288,1
289,1
290,1
291,1
292,1
293,1
294,1
295,1
296,1
297,2
298,1
299,2
300,1
301,2
302,1
303,1
304,2
305,8
306,2
307,2
308,2
309,2
310,2
311,2
312,1
313,1
314,2
315,1
316,2
317,1
318,1
319,1
320,1
321,1
322,3
323,1
324,1
325,1
326,1
327,2
328,2
329,1
330,3
331,1
332,2
333,2
334,2
335,2
336,1
337,1
338,1
339,2
340,2
341,2
342,2
343,2
344,2
345,1
346,1
347,2
348,1
349,2
350,1
351,2
352,3
353,2
354,1
355,1
356,2
357,2
358,3
359,3
360,2
361,1
362,1
363,2
364,1
365,2
366,5
367,1
368,1
369,2
370,2
371,2
372,1
373,1
374,2
375,1
376,2
377,2
378,3
379,2
380,2
381,8
382,1
383,2
384,2
385,8
386,2
387,2
388,1
389,1
390,2
391,1
392,1
393,1
394,1
395,1
396,1
397,1
398,1
399,1
400,1
401,2
402,3
403,2
404,1
405,2
406,1
407,1
408,2
409,1
410,2
411,2
412,1
413,1
414,2
415,2
416,2
417,1
418,2
419,1
420,1
421,2
422,2
423,2
424,1
425,2
426,1
427,1
428,2
429,2
430,2
431,2
432,2
433,8
434,2
435,1
436,3
437,1
438,2
439,2
440,2
441,1
442,2
443,2
444,3
445,2
446,1
447,2
448,1
449,2
450,2
451,1
452,1
453,1
454,1
455,1
456,2
457,1
458,1
459,2
460,1
461,1
462,1
463,1
464,1
465,1
466,1
467,2
468,1
469,1
470,1
471,1
472,1
473,1
474,2
475,1
476,8
477,1
478,1
479,1
480,2
481,1
482,1
483,1
484,2
485,2
486,3
487,2
488,4
489,2
490,1
491,1
492,2
493,2
494,2
495,1
496,1
497,1
498,2
499,1
500,1
501,1
502,1
503,1
504,2
505,2
506,1
507,1
508,1
509,1
510,1
511,1
512,1
513,3
514,1
515,2
516,2
517,2
518,2
519,2
520,1
521,2
522,1
523,2
524,2
525,2
526,2
527,1
528,3
529,2
530,2
531,4
532,1
533,1
534,1
535,2
536,1
537,8
538,2
539,2
540,2
541,1
542,1
543,1
544,1
545,1
546,2
547,1
548,1
549,2
550,2
551,2
552,2
553,2
554,1
555,1
556,1
557,2
558,1
559,1
560,1
561,1
562,1
563,2
564,2
565,2
566,3
567,2
568,1
569,8
570,1
571,1
572,1
573,3
574,4
575,3
576,1
577,2
578,1
579,2
580,2
581,1
582,1
583,1
584,1
585,2
586,1
587,1
588,5
589,1
590,2
591,1
592,1
593,1
594,1
595,2
596,2
597,2
598,1
599,1
600,2
601,1
602,1
603,1
604,4
605,2
606,2
607,1
608,2
609,2
610,2
611,1
612,1
613,2
614,1
615,1
616,2
617,2
618,3
619,1
620,2
621,1
622,1
623,1
624,1
625,1
626,2
627,2
628,2
629,1
630,2
631,1
632,2
633,1
634,5
635,2
636,1
637,2
638,1
639,1
640,1
641,2
642,2
643,2
644,1
645,2
646,2
647,1
648,1
649,2
650,2
651,1
652,1
653,1
654,1
655,1
656,1
657,4
658,2
659,2
660,1
661,2
662,2
663,1
664,1
665,1
666,2
667,1
668,1
669,2
670,2
671,1
672,2
673,3
674,2
675,1
676,1
677,1
678,1
679,1
680,3
681,1
682,1
683,8
684,3
685,1
686,2
687,1
688,1
689,1
690,2
691,1
692,2
693,3
694,1
695,1
696,3
697,2
698,1
699,1
700,2
701,2
702,1
703,1
704,1
705,1
706,2
707,1
708,1
709,1
710,2
711,1
712,2
713,1
714,1
715,1
716,2
717,2
718,2
719,1
720,3
721,8
722,2
723,1
724,2
725,1
726,2
727,1
728,2
729,1
730,1
731,2
732,1
733,2
734,1
735,1
736,1
737,1
738,2
739,1
740,2
741,1
742,3
743,1
744,1
745,2
746,1
747,2
748,2
749,2
750,1
751,1
752,1
753,1
754,2
755,2
756,1
757,3
758,1
759,1
760,1
761,1
762,2
763,2
764,2
765,2
766,2
767,3
768,2
769,1
770,1
771,3
772,3
773,1
774,1
775,2
776,2
777,1
778,1
779,2
780,2
781,1
782,1
783,1
784,2
785,2
786,1
787,1
788,1
789,1
790,1
791,2
792,2
793,1
794,2
795,2
796,3
797,1
798,1
799,1
800,2
801,2
802,1
803,2
804,2
805,1
806,1
807,2
808,3
809,1
810,1
811,1
812,1
813,1
814,1
815,2
816,2
817,1
818,2
819,1
820,1
821,2
822,1
823,3
824,2
825,2
826,2
827,2
828,1
829,1
830,2
831,2
832,2
833,1
834,2
835,8
836,1
837,1
838,2
839,1
840,1
841,2
842,2
843,1
844,1
845,2
846,2
847,2
848,1
849,2
850,2
851,7
852,1
853,2
854,1
855,2
856,2
857,1
858,1
859,2
860,8
861,1
862,2
863,1
864,2
865,2
866,3
867,2
868,2
869,3
870,2
871,1
872,1
873,1
874,1
875,1
876,2
877,1
878,2
879,2
880,2
881,1
882,2
883,2
884,1
885,1
886,2
887,1
888,1
889,1
890,1
891,1
892,1
893,2
894,3
895,1
896,2
897,1
898,1
899,8
900,1
901,3
902,4
903,1
904,1
905,2
906,1
907,8
908,1
909,1
910,1
911,1
912,3
913,1
914,1
915,1
916,1
917,2
918,1
919,8
920,1
921,1
922,3
923,1
924,1
925,2
926,2
927,1
928,5
929,1
930,2
931,1
932,1
933,2
934,2
935,2
936,2
937,1
938,3
939,5
940,2
941,1
942,1
943,2
944,1
945,1
946,2
947,1
948,1
949,1
950,2
951,1
952,1
953,4
954,1
955,1
956,2
957,2
958,1
959,3
960,2
961,1
962,2
963,1
964,2
965,2
966,4
967,2
968,2
969,1
970,1
971,1
972,8
973,2
974,1
975,1
976,1
977,1
978,1
979,1
980,1
981,1
982,1
983,1
984,3
985,2
986,1
987,1
988,1
989,2
990,1
991,1
992,1
993,1
994,1
995,1
996,2
997,1
998,2
999,1
1000,2
1001,2
1002,1
1003,1
1004,3
1005,1
1006,1
1007,2
1008,2
1009,2
1010,2
1011,2
1012,2
1013,1
1014,2
1015,3
1016,1
1017,2
1018,2
1019,1
1020,2
1021,2
1022,3
1023,1
1024,1
1025,1
1026,2
1027,2
1028,1
1029,8
1030,1
1031,1
1032,1
1033,2
1034,1
1035,2
1036,2
1037,2
1038,2
1039,1
1040,2
1041,1
1042,1
1043,2
1044,1
1045,1
1046,1
1047,1
1048,2
1049,2
1050,2
1051,1
1052,2
1053,1
1054,1
1055,1
1056,2
1057,2
1058,1
1059,3
1060,2
1061,2
1062,2
1063,1
1064,2
1065,2
1066,3
1067,2
1068,1
1069,1
1070,3
1071,1
1072,3
1073,8
1074,2
1075,1
1076,2
1077,1
1078,3
1079,1
1080,2
1081,1
1082,2
1083,2
1084,1
1085,1
1086,1
1087,2
1088,1
1089,1
1090,1
1091,1
1092,2
1093,2
1094,1
1095,1
1096,2
1097,1
1098,2
1099,2
1100,3
1101,2
1102,1
1103,1
1104,1
1105,2
1106,1
1107,7
1108,1
1109,2
1110,2
1111,1
1112,1
1113,1
1114,1
1115,1
1116,2
1117,1
1118,1
1119,2
1120,2
1121,1
1122,1
1123,2
1124,1
1125,1
1126,2
1127,1
1128,1
1129,1
1130,1
1131,1
1132,1
1133,2
1134,1
1135,2
1136,2
1137,1
1138,1
1139,1
1140,1
1141,2
1142,2
1143,2
1144,1
1145,1
1146,1
1147,2
1148,3
1149,2
1150,8
1151,1
1152,1
1153,2
1154,1
1155,1
1156,1
1157,1
1158,1
1159,1
1160,1
1161,2
1162,3
1163,1
1164,2
1165,1
1166,1
1167,3
1168,3
1169,1
1170,1
1171,1
1172,3
1173,1
1174,2
1175,2
1176,2
1177,3
1178,2
1179,1
1180,2
1181,1
1182,2
1183,8
1184,1
1185,1
1186,1
1187,1
1188,2
1189,2
1190,1
1191,1
1192,1
1193,1
1194,3
1195,1
1196,2
1197,1
1198,1
1199,2
1200,1
1201,2
1202,1
1203,1
1204,1
1205,1
1206,2
1207,8
1208,2
1209,1
1210,1
1211,2
1212,2
1213,1
1214,1
1215,2
1216,1
1217,2
1218,1
1219,1
1220,1
1221,1
1222,1
1223,2
1224,2
1225,1
1226,4
1227,2
1228,2
1229,1
1230,1
1231,1
1232,1
1233,2
1234,2
1235,1
1236,1
1237,3
1238,2
1239,1
1240,8
1241,1
1242,5
1243,8
1244,2
1245,2
1246,1
1247,1
1248,1
1249,1
1250,1
1251,2
1252,1
1253,1
1254,2
1255,1
1256,1
1257,1
1258,2
1259,2
1260,1
1261,1
1262,2
1263,2
1264,1
1265,1
1266,2
1267,1
1268,1
1269,1
1270,2
1271,1
1272,1
1273,3
1274,2
1275,2
1276,2
1277,1
1278,1
1279,2
1280,3
1281,8
1282,2
1283,1
1284,2
1285,2
1286,1
1287,1
1288,1
1289,1
1290,3
1291,7
1292,1
1293,2
1294,1
1295,2
1296,3
1297,1
1298,1
1299,3
1300,1
1301,1
1302,2
1303,2
1304,7
1305,2
1306,1
1307,1
1308,1
1309,1
1310,1
1311,1
1312,1
1313,1
1314,1
1315,2
1316,1
1317,1
1318,1
1319,1
1320,1
1321,2
1322,2
1323,1
1324,2
1325,1
1326,1
1327,1
1328,1
1329,2
1330,1
1331,2
1332,2
1333,2
1334,1
1335,1
1336,1
1337,2
1338,1
1339,1
1340,1
1341,1
1342,1
1343,2
1344,3
1345,2
1346,2
1347,1
1348,8
1349,1
1350,1
1351,1
1352,8
1353,3
1354,1
1355,1
1356,1
1357,1
1358,3
1359,1
1360,1
1361,1
1362,1
1363,1
1364,1
1365,2
1366,3
1367,2
1368,1
1369,2
1370,2
1371,1
1372,1
1373,2
1374,1
1375,2
1376,1
1377,1
1378,1
1379,8
1380,2
1381,2
1382,2
1383,1
1384,1
1385,2
1386,1
1387,2
1388,1
1389,1
1390,1
1391,1
1392,2
1393,1
1394,2
1395,1
1396,1
1397,1
1398,4
1399,2
1400,2
1401,3
1402,2
1403,2
1404,1
1405,1
1406,1
1407,2
1408,1
1409,1
1410,2
1411,1
1412,1
1413,1
1414,2
1415,2
1416,1
1417,1
1418,2
1419,1
1420,1
1421,1
1422,2
1423,1
1424,2
1425,2
1426,2
1427,1
1428,1
1429,1
1430,1
1431,1
1432,3
1433,2
1434,2
1435,2
1436,5
1437,1
1438,2
1439,3
1440,1
1441,1
1442,1
1443,8
1444,2
1445,1
1446,2
1447,2
1448,1
1449,1
1450,2
1451,1
1452,1
1453,1
1454,1
1455,1
1456,8
1457,1
1458,1
1459,2
1460,3
1461,1
1462,1
1463,2
1464,1
1465,1
1466,1
1467,3
1468,2
1469,8
1470,2
1471,2
1472,1
1473,1
1474,2
1475,1
1476,2
1477,1
1478,1
1479,1
1480,1
1481,1
1482,1
1483,2
1484,1
1485,1
1486,2
1487,2
1488,2
1489,1
1490,2
1491,1
1492,1
1493,2
1494,1
1495,2
1496,2
1497,3
1498,8
1499,1
1500,1
1501,1
1502,2
1503,1
1504,1
1505,1
1506,2
1507,1
1508,1
1509,1
1510,1
1511,1
1512,1
1513,1
1514,2
1515,1
1516,3
1517,1
1518,1
1519,1
1520,1
1521,1
1522,1
1523,1
1524,2
1525,1
1526,1
1527,1
1528,1
1529,5
1530,2
1531,2
1532,2
1533,1
1534,1
1535,2
1536,1
1537,2
1538,2
1539,2
1540,2
1541,1
1542,1
1543,2
1544,2
1545,1
1546,1
1547,1
1548,2
1549,1
1550,1
1551,2
1552,1
1553,1
1554,8
1555,1
1556,2
1557,1
1558,1
1559,2
1560,2
1561,3
1562,1
1563,2
1564,2
1565,2
1566,1
1567,1
1568,1
1569,3
1570,2
1571,8
1572,1
1573,1
1574,1
1575,8
1576,1
1577,1
1578,2
1579,8
1580,2
1581,1
1582,1
1583,1
1584,2
1585,1
1586,3
1587,2
1588,1
1589,2
1590,2
1591,3
1592,2
1593,1
1594,3
1595,1
1596,2
1597,1
1598,2
1599,1
1600,1
1601,2
1602,1
1603,1
1604,6
1605,2
1606,5
1607,2
1608,1
1609,1
1610,1
1611,1
1612,1
1613,3
1614,1
1615,2
1616,2
1617,2
1618,1
1619,1
1620,1
1621,2
1622,1
1623,2
1624,2
1625,1
1626,1
1627,2
1628,1
1629,1
1630,2
1631,2
1632,2
1633,2
1634,1
1635,2
1636,2
1637,1
1638,1
1639,1
1640,1
1641,1
1642,2
1643,1
1644,1
1645,2
1646,2
1647,1
1648,3
1649,2
1650,1
1651,1
1652,1
1653,1
1654,2
1655,8
1656,2
1657,2
1658,2
1659,1
1660,3
1661,3
1662,1
1663,2
1664,2
1665,2
1666,2
1667,1
1668,2
1669,2
1670,1
1671,2
1672,1
1673,2
1674,1
1675,1
1676,2
1677,1
1678,1
1679,1
1680,1
1681,2
1682,1
1683,1
1684,2
1685,8
1686,1
1687,1
1688,2
1689,1
1690,1
1691,2
1692,1
1693,1
1694,1
1695,2
1696,1
1697,1
1698,1
1699,1
1700,1
1701,1
1702,1
1703,2
1704,1
1705,1
1706,1
1707,2
1708,1
1709,4
1710,1
1711,2
1712,1
1713,2
1714,2
1715,2
1716,1
1717,2
1718,1
1719,3
1720,2
1721,2
1722,1
1723,1
1724,1
1725,1
1726,2
1727,1
1728,2
1729,2
1730,1
1731,1
1732,2
1733,2
1734,1
1735,1
1736,1
1737,2
1738,2
1739,3
1740,2
1741,1
1742,5
1743,1
1744,1
1745,1
1746,2
1747,1
1748,1
1749,1
1750,1
1751,2
1752,2
1753,2
1754,2
1755,1
1756,1
1757,3
1758,2
1759,1
1760,2
1761,2
1762,3
1763,2
1764,1
1765,1
1766,1
1767,2
1768,2
1769,1
1770,2
1771,1
1772,1
1773,2
1774,2
1775,2
1776,1
1777,2
1778,1
1779,1
1780,2
1781,2
1782,8
1783,2
1784,2
1785,1
1786,2
1787,2
1788,5
1789,2
1790,1
1791,1
1792,1
1793,1
1794,3
1795,1
1796,1
1797,6
1798,2
1799,1
1800,1
1801,3
1802,2
1803,1
1804,2
1805,1
1806,2
1807,1
1808,1
1809,1
1810,8
1811,2
1812,1
1813,2
1814,1
1815,2
1816,1
1817,1
1818,1
1819,2
1820,2
1821,2
1822,3
1823,1
1824,2
1825,2
1826,3
1827,1
1828,2
1829,2
1830,8
1831,2
1832,1
1833,1
1834,2
1835,2
1836,2
1837,8
1838,2
1839,1
1840,1
1841,1
1842,1
1843,1
1844,1
1845,1
1846,2
1847,1
1848,2
1849,1
1850,1
1851,2
1852,1
1853,1
1854,1
1855,2
1856,1
1857,4
1858,2
1859,1
1860,1
1861,8
1862,2
1863,2
1864,1
1865,1
1866,5
1867,1
1868,1
1869,2
1870,1
1871,2
1872,2
1873,1
1874,1
1875,2
1876,2
1877,1
1878,2
1879,1
1880,2
1881,2
1882,2
1883,1
1884,1
1885,1
1886,1
1887,2
1888,1
1889,2
1890,3
1891,1
1892,2
1893,2
1894,1
1895,2
1896,1
1897,1
1898,2
1899,2
1900,2
1901,1
1902,1
1903,1
1904,2
1905,2
1906,1
1907,2
1908,1
1909,3
1910,1
1911,1
1912,2
1913,2
1914,1
1915,1
1916,2
1917,1
1918,2
1919,1
1920,1
1921,2
1922,1
1923,1
1924,2
1925,1
1926,1
1927,1
1928,1
1929,1
1930,1
1931,1
1932,2
1933,2
1934,2
1935,2
1936,1
1937,1
1938,2
1939,2
1940,1
1941,1
1942,1
1943,3
1944,1
1945,2
1946,2
1947,2
1948,2
1949,1
1950,1
1951,1
1952,1
1953,1
1954,3
1955,1
1956,2
1957,3
1958,2
1959,8
1960,2
1961,1
1962,1
1963,1
1964,2
1965,1
1966,2
1967,2
1968,1
1969,1
1970,1
1971,1
1972,2
1973,1
1974,2
1975,2
1976,2
1977,1
1978,2
1979,2
1980,2
1981,2
1982,2
1983,1
1984,2
1985,2
1986,1
1987,2
1988,2
1989,2
1990,1
1991,1
1992,1
1993,1
1994,2
1995,2
1996,2
1997,1
1998,1
1999,2
2000,1
2001,1
2002,1
2003,2
2004,1
2005,8
2006,1
2007,1
2008,2
2009,2
2010,1
2011,1
2012,1
2013,1
2014,1
2015,1
2016,1
2017,2
2018,1
2019,1
2020,2
2021,1
2022,1
2023,4
2024,1
2025,2
2026,3
2027,2
2028,1
2029,1
2030,1
2031,2
2032,3
2033,3
2034,1
2035,3
2036,2
2037,2
2038,2
2039,2
2040,1
2041,2
2042,2
2043,3
2044,2
2045,1
2046,2
2047,1
2048,2
2049,2
2050,1
2051,2
2052,2
2053,1
2054,2
2055,1
2056,1
2057,2
2058,2
2059,1
2060,1
2061,2
2062,1
2063,2
2064,2
2065,1
2066,2
2067,1
2068,1
2069,2
2070,1
2071,8
2072,1
2073,2
2074,2
2075,1
2076,1
2077,1
2078,1
2079,1
2080,2
2081,1
2082,1
2083,2
2084,3
2085,1
2086,1
2087,1
2088,1
2089,5
2090,1
2091,2
2092,1
2093,2
2094,1
2095,2
2096,8
2097,2
2098,2
2099,2
2100,2
2101,2
2102,2
2103,1
2104,3
2105,2
2106,2
2107,1
2108,5
2109,2
2110,1
2111,1
2112,8
2113,1
2114,1
2115,1
2116,2
2117,1
2118,1
2119,2
2120,2
2121,1
2122,1
2123,3
2124,1
2125,2
2126,2
2127,2
2128,2
2129,2
2130,2
2131,1
2132,2
2133,2
2134,4
2135,2
2136,1
2137,2
2138,1
2139,2
2140,1
2141,1
2142,2
2143,2
2144,1
2145,1
2146,1
2147,1
2148,1
2149,2
2150,1
2151,2
2152,2
2153,2
2154,1
2155,3
2156,1
2157,2
2158,1
2159,2
2160,2
2161,1
2162,3
2163,2
2164,1
2165,2
2166,2
2167,1
2168,2
2169,1
2170,2
2171,2
2172,1
2173,2
2174,1
2175,1
2176,1
2177,1
2178,1
2179,2
2180,2
2181,2
2182,2
2183,2
2184,1
2185,1
2186,1
2187,3
2188,2
2189,2
2190,1
2191,1
2192,1
2193,1
2194,2
2195,1
2196,1
2197,1
2198,1
2199,8
2200,1
2201,1
2202,2
2203,1
2204,1
2205,1
2206,1
2207,2
2208,2
2209,2
2210,1
2211,2
2212,1
2213,1
2214,1
2215,3
2216,1
2217,1
2218,2
2219,4
2220,3
2221,2
2222,2
2223,4
2224,2
2225,1
2226,2
2227,2
2228,2
2229,8
2230,2
2231,1
2232,1
2233,1
2234,2
2235,1
2236,1
2237,1
2238,1
2239,2
2240,1
2241,1
2242,2
2243,2
2244,1
2245,1
2246,1
2247,2
2248,2
2249,1
2250,2
2251,1
2252,3
2253,2
2254,1
2255,2
2256,2
2257,1
2258,1
2259,1
2260,1
2261,1
2262,2
2263,2
2264,2
2265,1
2266,1
2267,2
2268,2
2269,1
2270,2
2271,2
2272,1
2273,8
2274,3
2275,2
2276,2
2277,2
2278,1
2279,2
2280,1
2281,1
2282,1
2283,1
2284,1
2285,1
2286,1
2287,2
2288,2
2289,1
2290,1
2291,1
2292,1
2293,2
2294,1
2295,1
2296,2
2297,2
2298,2
2299,1
2300,1
2301,1
2302,1
2303,2
2304,2
2305,8
2306,1
2307,2
2308,2
2309,2
2310,1
2311,2
2312,1
2313,1
2314,2
2315,3
2316,1
2317,1
2318,8
2319,1
2320,1
2321,2
2322,2
2323,1
2324,2
2325,2
2326,3
2327,1
2328,8
2329,2
2330,1
2331,1
2332,1
2333,1
2334,1
2335,1
2336,2
2337,1
2338,1
2339,1
2340,1
2341,1
2342,2
2343,2
2344,2
2345,1
2346,2
2347,1
2348,2
2349,1
2350,3
2351,1
2352,1
2353,1
2354,1
2355,3
2356,1
2357,2
2358,1
2359,1
2360,1
2361,1
2362,2
2363,2
2364,1
2365,1
2366,2
2367,3
2368,3
2369,2
2370,2
2371,2
2372,8
2373,2
2374,2
2375,2
2376,1
2377,1
2378,1
2379,1
2380,1
2381,1
2382,1
2383,1
2384,1
2385,1
2386,1
2387,1
2388,2
2389,2
2390,1
2391,1
2392,2
2393,1
2394,2
2395,2
2396,2
2397,2
2398,1
2399,1
2400,8
2401,1
2402,8
2403,1
2404,1
2405,2
2406,2
2407,1
2408,1
2409,8
2410,2
2411,2
2412,1
2413,2
2414,3
2415,2
2416,1
2417,2
2418,2
2419,1
2420,1
2421,1
2422,1
2423,1
2424,1
2425,2
2426,1
2427,3
2428,1
2429,1
2430,1
2431,1
2432,1
2433,8
2434,1
2435,2
2436,1
2437,2
2438,5
2439,2
2440,1
2441,1
2442,8
2443,1
2444,2
2445,2
2446,2
2447,3
2448,2
2449,1
2450,8
2451,1
2452,2
2453,1
2454,2
2455,2
2456,2
2457,2
2458,1
2459,1
2460,2
2461,1
2462,1
2463,1
2464,2
2465,2
2466,8
2467,3
2468,1
2469,2
2470,1
2471,2
2472,2
2473,2
2474,1
2475,2
2476,1
2477,1
2478,1
2479,2
2480,1
2481,2
2482,1
2483,1
2484,1
2485,1
2486,2
2487,1
2488,2
2489,1
2490,1
2491,3
2492,2
2493,8
2494,2
2495,1
2496,2
2497,5
2498,1
2499,2
2500,2
2501,1
2502,2
2503,2
2504,1
2505,2
2506,2
2507,2
2508,2
2509,1
2510,3
2511,1
2512,1
2513,2
2514,1
2515,1
2516,1
2517,2
2518,1
2519,2
2520,2
2521,1
2522,1
2523,2
2524,1
2525,1
2526,3
2527,1
2528,1
2529,2
2530,1
2531,5
2532,1
2533,1
2534,1
2535,2
2536,1
2537,1
2538,1
2539,2
2540,1
2541,1
2542,1
2543,2
2544,1
2545,2
2546,1
2547,1
2548,1
2549,1
2550,2
2551,1
2552,2
2553,2
2554,1
2555,1
2556,2
2557,1
2558,1
2559,1
2560,1
2561,1
2562,2
2563,2
2564,1
2565,1
2566,2
2567,1
2568,2
2569,1
2570,1
2571,2
2572,2
2573,1
2574,2
2575,2
2576,2
2577,2
2578,2
2579,2
2580,3
2581,1
2582,1
2583,1
2584,2
2585,1
2586,1
2587,1
2588,1
2589,2
2590,1
2591,1
2592,2
2593,1
2594,8
2595,2
2596,3
2597,1
2598,1
2599,1
2600,1
2601,2
2602,2
2603,2
2604,1
2605,1
2606,2
2607,2
2608,3
2609,8
2610,2
2611,2
2612,2
2613,2
2614,4
2615,1
2616,1
2617,1
2618,1
2619,2
2620,2
2621,1
2622,2
2623,2
2624,2
2625,2
2626,2
2627,1
2628,2
2629,1
2630,1
2631,1
2632,2
2633,2
2634,2
2635,8
2636,1
2637,1
2638,3
2639,1
2640,3
2641,1
2642,1
2643,2
2644,1
2645,8
2646,1
2647,1
2648,1
2649,2
2650,1
2651,1
2652,2
2653,2
2654,2
2655,1
2656,1
2657,2
2658,2
2659,1
2660,1
2661,3
2662,2
2663,1
2664,1
2665,2
2666,1
2667,1
2668,2
2669,1
2670,1
2671,1
2672,1
2673,2
2674,2
2675,1
2676,2
2677,2
2678,2
2679,1
2680,2
2681,1
2682,1
2683,1
2684,1
2685,1
2686,1
2687,2
2688,2
2689,1
2690,1
2691,8
2692,2
2693,1
2694,1
2695,1
2696,3
2697,1
2698,1
2699,2
2700,2
2701,2
2702,2
2703,2
2704,1
2705,1
2706,1
2707,1
2708,1
2709,2
2710,2
2711,1
2712,1
2713,1
2714,2
2715,2
2716,2
2717,2
2718,8
2719,3
2720,1
2721,1
2722,2
2723,1
2724,2
2725,1
2726,1
2727,1
2728,1
2729,1
2730,1
2731,1
2732,1
2733,2
2734,2
2735,2
2736,3
2737,2
2738,2
2739,2
2740,1
2741,1
2742,2
2743,1
2744,2
2745,2
2746,2
2747,2
2748,1
2749,1
2750,2
2751,1
2752,1
2753,2
2754,2
2755,2
2756,1
2757,3
2758,1
2759,1
2760,1
2761,2
2762,1
2763,2
2764,2
2765,1
2766,2
2767,1
2768,5
2769,2
2770,1
2771,2
2772,1
2773,1
2774,1
2775,1
2776,1
2777,1
2778,1
2779,1
2780,1
2781,1
2782,2
2783,8
2784,1
2785,8
2786,2
2787,2
2788,1
2789,2
2790,2
2791,2
2792,1
2793,2
2794,1
2795,1
2796,1
2797,1
2798,1
2799,1
2800,1
2801,2
2802,1
2803,1
2804,2
2805,2
2806,2
2807,1
2808,2
2809,1
2810,1
2811,1
2812,8
2813,1
2814,1
2815,1
2816,2
2817,1
2818,1
2819,1
2820,8
2821,2
2822,2
2823,1
2824,1
2825,2
2826,2
2827,2
2828,2
2829,2
2830,2
2831,2
2832,1
2833,1
2834,1
2835,1
2836,1
2837,2
2838,1
2839,8
2840,2
2841,1
2842,1
2843,2
2844,2
2845,2
2846,2
2847,1
2848,2
2849,2
2850,1
2851,1
2852,1
2853,1
2854,2
2855,4
2856,2
2857,1
2858,2
2859,1
2860,3
2861,2
2862,2
2863,1
2864,1
2865,2
2866,2
2867,1
2868,1
2869,1
2870,2
2871,1
2872,1
2873,1
2874,1
2875,2
2876,1
2877,1
2878,1
2879,1
2880,2
2881,2
2882,3
2883,2
2884,1
2885,1
2886,8
2887,2
2888,2
2889,1
2890,1
2891,1
2892,1
2893,2
2894,1
2895,1
2896,1
2897,1
2898,1
2899,2
2900,3
2901,1
2902,2
2903,1
2904,1
2905,2
2906,1
2907,2
2908,1
2909,1
2910,2
2911,1
2912,1
2913,2
2914,1
2915,1
2916,1
2917,1
2918,2
2919,1
2920,1
2921,1
2922,2
2923,2
2924,1
2925,4
2926,2
2927,1
2928,1
2929,1
2930,1
2931,1
2932,1
2933,1
2934,1
2935,1
2936,2
2937,2
2938,1
2939,2
2940,2
2941,2
2942,2
2943,2
2944,1
2945,1
2946,3
2947,1
2948,3
2949,1
2950,1
2951,8
2952,3
2953,2
2954,2
2955,1
2956,3
2957,1
2958,2
2959,2
2960,1
2961,2
2962,2
2963,2
2964,1
2965,1
2966,2
2967,2
2968,2
2969,1
2970,1
2971,2
2972,2
2973,1
2974,1
2975,1
2976,1
2977,4
2978,2
2979,3
2980,8
2981,1
2982,3
2983,1
2984,1
2985,2
2986,1
2987,1
2988,1
2989,1
2990,4
2991,2
2992,1
2993,3
2994,2
2995,1
2996,3
